UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280430.0,MURIBECA,7.822,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280440.0,NEÃPOLIS,16.426,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280445.0,NOSSA SENHORA APARECIDA,9.232,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280450.0,NOSSA SENHORA DA GLÃRIA,41.147,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280460.0,NOSSA SENHORA DAS DORES,24.996,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280470.0,NOSSA SENHORA DE LOURDES,6.268,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280480.0,NOSSA SENHORA DO SOCORRO,192.33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,SE,280490.0,PACATUBA,12.502,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280500.0,PEDRA MOLE,2.778,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,SE,280510.0,PEDRINHAS,7.396,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280520.0,PINHÃO,5.677,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280530.0,PIRAMBU,7.913,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280540.0,POÃO REDONDO,33.439,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280550.0,POÃO VERDE,21.794,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280560.0,PORTO DA FOLHA,26.576,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280570.0,PROPRIÃ,26.618,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280580.0,RIACHÃO DO DANTAS,18.313,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280590.0,RIACHUELO,8.748,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280600.0,RIBEIRÃPOLIS,17.033,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280610.0,ROSÃRIO DO CATETE,9.295,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280620.0,SALGADO,20.279,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,SE,280630.0,SANTA LUZIA DO ITANHY,13.616,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280640.0,SANTANA DO SÃO FRANCISCO,7.346,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280650.0,SANTA ROSA DE LIMA,3.937,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280660.0,SANTO AMARO DAS BROTAS,11.092,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280670.0,SÃO CRISTÃVÃO,95.612,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280680.0,SÃO DOMINGOS,10.327,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280690.0,SÃO FRANCISCO,3.243,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280700.0,SÃO MIGUEL DO ALEIXO,3.434,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280710.0,SIMÃO DIAS,42.578,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280720.0,SIRIRI,7.834,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280730.0,TELHA,3.274,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,SE,280740.0,TOBIAS BARRETO,50.905,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,SE,280750.0,TOMAR DO GERU,12.012,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,SE,280760.0,UMBAÃBA,23.917,,,,,,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350020.0,ADOLFO,4.0,4.351,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350030.0,AGUAÃ,4.0,32.072,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350040.0,ÃGUAS DA PRATA,5.0,7.369,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350050.0,ÃGUAS DE LINDÃIA,5.0,17.930,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350055.0,ÃGUAS DE SANTA BÃRBARA,5.0,7.177,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350060.0,ÃGUAS DE SÃO PEDRO,5.0,2.780,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350070.0,AGUDOS,4.0,37.680,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350075.0,ALAMBARI,4.0,6.141,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350080.0,ALFREDO MARCONDES,4.0,4.445,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350090.0,ALTAIR,4.0,3.451,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350100.0,ALTINÃPOLIS,4.0,16.818,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350110.0,ALTO ALEGRE,3.0,3.841,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350115.0,ALUMÃNIO,4.0,17.301,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350120.0,ÃLVARES FLORENCE,5.0,3.915,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350130.0,ÃLVARES MACHADO,4.0,27.255,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350140.0,ÃLVARO DE CARVALHO,4.0,4.808,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350150.0,ALVINLÃNDIA,5.0,2.885,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350160.0,AMERICANA,5.0,237.240,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350170.0,AMÃRICO BRASILIENSE,4.0,33.019,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350180.0,AMÃRICO DE CAMPOS,4.0,5.870,,,,,
,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350190.0,AMPARO,5.0,68.008,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350200.0,ANALÃNDIA,5.0,4.589,,,,,
,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350210.0,ANDRADINA,5.0,59.783,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350220.0,ANGATUBA,4.0,24.022,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350230.0,ANHEMBI,4.0,5.674,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350240.0,ANHUMAS,4.0,4.023,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350250.0,APARECIDA,5.0,32.569,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350260.0,APARECIDA D'OESTE,4.0,4.086,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350270.0,APIAÃ,3.0,24.585,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350275.0,ARAÃARIGUAMA,4.0,21.522,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350280.0,ARAÃATUBA,5.0,200.124,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350290.0,ARAÃOIABA DA SERRA,4.0,32.443,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350300.0,ARAMINA,5.0,5.420,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350310.0,ARANDU,4.0,6.885,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350315.0,ARAPEÃ,4.0,2.330,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350320.0,ARARAQUARA,5.0,242.228,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350330.0,ARARAS,5.0,130.866,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350335.0,ARCO-ÃRIS,4.0,2.044,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350340.0,AREALVA,4.0,8.130,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350350.0,AREIAS,4.0,3.577,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350360.0,AREIÃPOLIS,4.0,10.130,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350370.0,ARIRANHA,4.0,7.602,,,,,
,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350380.0,ARTUR NOGUEIRA,4.0,51.456,,,,,
,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350390.0,ARUJÃ,3.0,86.678,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350395.0,ASPÃSIA,4.0,1.842,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350400.0,ASSIS,5.0,101.409,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350410.0,ATIBAIA,4.0,158.647,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350420.0,AURIFLAMA,4.0,13.692,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350430.0,AVAÃ,4.0,4.483,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350440.0,AVANHANDAVA,4.0,11.263,,,,,
,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350450.0,AVARÃ,4.0,92.805,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350460.0,BADY BASSITT,5.0,27.260,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350470.0,BALBINOS,4.0,3.887,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350480.0,BÃLSAMO,5.0,9.596,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350490.0,BANANAL,4.0,9.969,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350500.0,BARÃO DE ANTONINA,4.0,3.531,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350510.0,BARBOSA,4.0,5.640,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350520.0,BARIRI,5.0,31.595,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350530.0,BARRA BONITA,5.0,34.346,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350535.0,BARRA DO CHAPÃU,2.0,5.179,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350540.0,BARRA DO TURVO,3.0,6.876,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350550.0,BARRETOS,5.0,122.485,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350560.0,BARRINHA,3.0,32.092,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350570.0,BARUERI,4.0,316.473,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350580.0,BASTOS,5.0,21.503,,,,,
,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350590.0,BATATAIS,4.0,58.402,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350600.0,BAURU,4.0,379.146,,,,,
,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350610.0,BEBEDOURO,5.0,76.373,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350620.0,BENTO DE ABREU,4.0,2.606,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350630.0,BERNARDINO DE CAMPOS,5.0,11.607,,,,,
,,,,,,,,,,,,3-Acima de 50mil atÃ© 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350635.0,BERTIOGA,4.0,64.188,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350640.0,BILAC,4.0,7.319,,,,,
,,,,,,,,,,,,4-Acima de 100mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350650.0,BIRIGUI,5.0,118.979,,,,,
,,,,,,,,,,,,2-Acima de 20mil atÃ© 50mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350660.0,BIRITIBA-MIRIM,4.0,29.683,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350670.0,BOA ESPERANÃA DO SUL,3.0,12.978,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350680.0,BOCAINA,5.0,11.259,,,,,
,,,,,,,,,,,,1-AtÃ© 20mil hab.,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SP,350690.0,BOFETE,4.0,10.460,,,,,
